Code,Date,Open,High,Low,Close,Volumn
0056,20130102,22.83,23.05,22.83,22.95,1623
0056,20130103,23.05,23.15,23.05,23.06,1423
0056,20130104,23.06,23.06,22.90,22.95,521
0056,20130107,22.95,23.00,22.82,22.97,951
0056,20130108,22.95,22.97,22.78,22.80,718
0056,20130109,22.80,22.99,22.77,22.89,276
0056,20130110,22.95,23.08,22.95,23.06,625
0056,20130111,23.10,23.14,23.00,23.03,423
0056,20130114,22.93,23.15,22.84,23.15,415
0056,20130115,23.10,23.20,23.04,23.07,839
0056,20130116,23.07,23.14,22.99,23.08,940
0056,20130117,23.10,23.21,22.78,22.82,1183
0056,20130118,22.95,23.08,22.95,23.06,504
0056,20130121,23.05,23.18,23.01,23.15,563
0056,20130122,23.15,23.28,23.14,23.25,930
0056,20130123,23.25,23.30,23.14,23.14,1018
0056,20130124,23.12,23.18,23.04,23.09,2502
0056,20130125,23.06,23.16,23.06,23.10,1416
0056,20130128,23.16,23.24,23.15,23.22,1975
0056,20130129,23.35,23.46,23.31,23.42,2021
0056,20130130,23.50,23.68,23.48,23.64,1848
0056,20130131,23.65,23.76,23.63,23.76,2894
0056,20130201,23.76,23.89,23.76,23.83,1888
0056,20130204,23.90,23.99,23.85,23.90,1750
0056,20130205,23.86,23.86,23.75,23.82,965
0056,20130206,23.83,23.87,23.65,23.68,1383
0056,20130218,23.78,23.82,23.69,23.75,711
0056,20130219,23.74,23.79,23.66,23.72,998
0056,20130220,23.82,23.86,23.77,23.82,967
0056,20130221,23.80,23.80,23.70,23.73,610
0056,20130222,23.70,23.70,23.51,23.70,822
0056,20130223,23.60,23.73,23.60,23.67,489
0056,20130225,23.67,23.70,23.60,23.62,249
0056,20130226,23.50,23.59,23.42,23.52,602
0056,20130227,23.54,23.70,23.54,23.58,285
0056,20130301,23.64,23.78,23.64,23.76,725
0056,20130304,23.76,23.76,23.57,23.60,857
0056,20130305,23.61,23.69,23.58,23.69,644
0056,20130306,23.80,23.80,23.70,23.75,874
0056,20130307,23.75,23.79,23.64,23.70,327
0056,20130308,23.73,23.87,23.73,23.80,1098
0056,20130311,23.80,23.85,23.77,23.80,404
0056,20130312,23.80,23.85,23.67,23.69,346
0056,20130313,23.70,23.73,23.46,23.51,931
0056,20130314,23.51,23.51,23.40,23.50,495
0056,20130315,23.50,23.54,23.28,23.30,1147
0056,20130318,23.23,23.23,23.05,23.17,1006
0056,20130319,23.05,23.10,23.00,23.02,1842
0056,20130320,22.85,22.98,22.80,22.84,1693
0056,20130321,22.84,23.10,22.84,23.06,483
0056,20130322,23.00,23.08,22.95,23.04,256
0056,20130325,23.10,23.19,23.10,23.14,277
0056,20130326,23.19,23.19,23.08,23.08,298
0056,20130327,23.08,23.19,23.08,23.17,283
0056,20130328,23.19,23.19,23.09,23.10,255
0056,20130329,23.20,23.20,23.10,23.20,349
0056,20130401,23.25,23.25,23.11,23.15,226
0056,20130402,23.15,23.20,23.11,23.17,323
0056,20130403,23.25,23.33,23.20,23.33,560
0056,20130408,23.20,23.20,22.93,22.98,2564
0056,20130409,22.98,23.00,22.85,22.91,1888
0056,20130410,23.03,23.03,22.89,22.90,912
0056,20130411,23.00,23.13,22.96,23.10,745
0056,20130412,23.13,23.15,23.06,23.09,319
0056,20130415,23.10,23.15,23.00,23.04,467
0056,20130416,23.00,23.04,22.88,23.04,689
0056,20130417,23.00,23.06,23.00,23.06,350
0056,20130418,23.12,23.12,23.06,23.06,262
0056,20130419,23.12,23.30,23.09,23.20,435
0056,20130422,23.30,23.43,23.28,23.29,706
0056,20130423,23.30,23.40,23.27,23.32,281
0056,20130424,23.47,23.56,23.45,23.54,805
0056,20130425,23.50,23.66,23.50,23.54,824
0056,20130426,23.59,23.84,23.59,23.65,1135
0056,20130429,23.71,23.73,23.65,23.73,603
0056,20130430,23.94,23.99,23.90,23.96,1747
0056,20130502,23.90,24.09,23.90,24.05,2536
0056,20130503,24.14,24.34,24.08,24.11,1322
0056,20130506,24.26,24.29,24.15,24.18,1217
0056,20130507,24.18,24.18,24.00,24.03,618
0056,20130508,24.03,24.34,24.03,24.27,1865
0056,20130509,24.50,24.50,24.28,24.28,3390
0056,20130510,24.28,24.32,24.20,24.21,769
0056,20130513,24.20,24.25,24.19,24.22,633
0056,20130514,24.32,24.33,24.15,24.20,602
0056,20130515,24.22,24.30,24.13,24.30,532
0056,20130516,24.45,24.66,24.32,24.61,2158
0056,20130517,24.61,24.66,24.54,24.54,470
0056,20130520,24.58,24.60,24.50,24.58,486
0056,20130521,24.58,24.75,24.58,24.71,695
0056,20130522,24.75,24.79,24.60,24.63,405
0056,20130523,24.55,24.58,24.21,24.26,1381
0056,20130524,24.22,24.30,24.00,24.10,633
0056,20130527,24.05,24.18,24.03,24.16,266
0056,20130528,24.30,24.30,24.18,24.26,311
0056,20130529,24.32,24.43,24.32,24.35,307
0056,20130530,24.31,24.31,24.05,24.13,639
0056,20130531,24.31,24.31,24.12,24.14,232
0056,20130603,23.90,24.10,23.90,24.10,428
0056,20130604,24.10,24.10,23.96,23.98,396
0056,20130605,23.96,23.96,23.90,23.92,251
0056,20130606,23.82,23.82,23.60,23.66,1902
0056,20130607,23.65,23.69,23.50,23.60,1124
0056,20130610,23.90,23.90,23.73,23.78,339
0056,20130611,23.80,23.80,23.60,23.61,595
0056,20130613,23.50,23.50,23.25,23.25,3102
0056,20130614,23.34,23.34,23.15,23.22,1826
0056,20130617,23.24,23.33,23.24,23.33,647
0056,20130618,23.35,23.40,23.24,23.39,828
0056,20130619,23.46,23.46,23.41,23.45,207
0056,20130620,23.18,23.32,23.16,23.25,1192
0056,20130621,22.95,23.14,22.81,23.14,3143
0056,20130624,23.07,23.12,22.88,23.04,1847
0056,20130625,23.04,23.05,22.67,22.80,3658
0056,20130626,22.89,23.04,22.83,22.98,1128
0056,20130627,23.10,23.30,23.05,23.30,562
0056,20130628,23.36,23.42,23.30,23.41,1261
0056,20130701,23.41,23.70,23.41,23.69,5514
0056,20130702,23.69,23.69,23.55,23.55,842
0056,20130703,23.52,23.59,23.50,23.53,504
0056,20130704,23.52,23.64,23.46,23.52,421
0056,20130705,23.70,23.74,23.60,23.73,443
0056,20130708,23.73,23.73,23.47,23.55,633
0056,20130709,23.60,23.71,23.55,23.62,349
0056,20130710,23.62,23.76,23.62,23.65,640
0056,20130711,23.84,24.05,23.83,24.04,2109
0056,20130712,24.04,24.15,24.02,24.10,1417
0056,20130715,24.10,24.32,24.04,24.27,1034
0056,20130716,24.27,24.37,24.26,24.35,1227
0056,20130717,24.35,24.36,24.18,24.30,650
0056,20130718,24.30,24.38,24.13,24.22,1522
0056,20130719,24.22,24.22,23.94,23.98,923
0056,20130722,24.01,24.19,24.01,24.16,469
0056,20130723,24.23,24.48,24.20,24.47,1343
0056,20130724,24.47,24.57,24.36,24.43,1292
0056,20130725,24.43,24.50,24.27,24.30,470
0056,20130726,24.33,24.42,24.23,24.24,335
0056,20130729,24.30,24.30,24.08,24.18,318
0056,20130730,24.18,24.33,24.16,24.25,518
0056,20130731,24.30,24.33,24.20,24.30,357
0056,20130801,24.45,24.45,24.25,24.28,211
0056,20130802,24.35,24.42,24.25,24.27,280
0056,20130805,24.27,24.30,24.26,24.28,248
0056,20130806,24.28,24.32,24.08,24.15,486
0056,20130807,24.06,24.06,23.81,23.83,1251
0056,20130808,23.83,23.83,23.68,23.80,978
0056,20130809,23.82,23.86,23.65,23.72,864
0056,20130812,23.72,23.85,23.72,23.83,552
0056,20130813,23.86,24.00,23.86,23.99,329
0056,20130814,24.09,24.09,23.85,23.92,367
0056,20130815,23.76,23.84,23.62,23.80,3413
0056,20130816,23.66,23.84,23.63,23.80,1166
0056,20130819,23.71,23.73,23.59,23.68,1374
0056,20130820,23.62,23.68,23.35,23.40,4576
0056,20130822,23.40,23.40,23.00,23.20,5473
0056,20130823,23.38,23.42,23.23,23.39,810
0056,20130826,23.50,23.58,23.34,23.58,1056
0056,20130827,23.51,23.51,23.36,23.40,1169
0056,20130828,23.31,23.37,23.18,23.37,1502
0056,20130829,23.40,23.52,23.39,23.50,519
0056,20130830,23.55,23.65,23.51,23.65,1395
0056,20130902,23.72,23.85,23.69,23.84,1570
0056,20130903,23.87,24.03,23.87,24.03,4636
0056,20130904,24.03,24.04,23.91,24.03,1651
0056,20130905,24.03,24.21,24.03,24.18,2477
0056,20130906,24.18,24.25,24.18,24.20,1211
0056,20130909,24.20,24.21,24.06,24.19,783
0056,20130910,24.20,24.36,24.20,24.25,1879
0056,20130911,24.27,24.29,24.20,24.25,1849
0056,20130912,24.25,24.37,24.25,24.30,826
0056,20130913,24.30,24.33,24.13,24.19,723
0056,20130914,24.19,24.19,24.11,24.18,322
0056,20130916,24.20,24.41,24.20,24.39,2305
0056,20130917,24.41,24.44,24.33,24.34,1410
0056,20130918,24.34,24.42,24.34,24.38,995
0056,20130923,24.38,24.48,24.35,24.46,1003
0056,20130924,24.46,24.53,24.42,24.45,716
0056,20130925,24.45,24.46,24.43,24.43,1364
0056,20130926,24.43,24.43,24.19,24.20,2230
0056,20130927,24.21,24.29,24.16,24.21,2455
0056,20130930,24.10,24.19,23.95,24.19,3158
0056,20131001,24.19,24.24,24.12,24.23,194
0056,20131002,24.28,24.28,24.16,24.27,1483
0056,20131003,24.27,24.52,24.27,24.46,1207
0056,20131004,24.46,24.55,24.45,24.45,625
0056,20131007,24.48,24.48,24.35,24.39,1533
0056,20131008,24.40,24.40,24.25,24.33,668
0056,20131009,24.25,24.30,24.17,24.20,1697
0056,20131011,24.35,24.40,24.17,24.18,1792
0056,20131014,24.08,24.12,23.85,23.92,3259
0056,20131015,23.97,24.03,23.97,24.03,1467
0056,20131016,24.04,24.06,23.98,24.02,2364
0056,20131017,24.17,24.19,24.05,24.08,1246
0056,20131018,24.11,24.19,24.10,24.19,1211
0056,20131021,24.20,24.23,24.10,24.16,2280
0056,20131022,24.13,24.16,24.11,24.16,1260
0056,20131023,24.16,24.18,24.10,24.18,2328
0056,20131024,23.35,23.35,23.19,23.31,3891
